"","Var1","Var2","Var3","value","Var4","L4","variable","L3","L2","L1"
"2193",18,88,1,41240.981958723,NA,NA,NA,NA,"CatchByFisher",1
"2194",19,88,1,39926.8366296762,NA,NA,NA,NA,"CatchByFisher",1
"2195",20,88,1,39326.9129122807,NA,NA,NA,NA,"CatchByFisher",1
"2196",21,88,1,36816.2849274472,NA,NA,NA,NA,"CatchByFisher",1
"2197",22,88,1,36760.9434404332,NA,NA,NA,NA,"CatchByFisher",1
"2198",23,88,1,37088.5905072101,NA,NA,NA,NA,"CatchByFisher",1
"2199",24,88,1,35498.637372762,NA,NA,NA,NA,"CatchByFisher",1
"2200",25,88,1,35602.1208586313,NA,NA,NA,NA,"CatchByFisher",1
"2201",1,89,1,33406.8380268845,NA,NA,NA,NA,"CatchByFisher",1
"2202",2,89,1,31604.1348888617,NA,NA,NA,NA,"CatchByFisher",1
"2203",3,89,1,32656.9195667725,NA,NA,NA,NA,"CatchByFisher",1
"2204",4,89,1,32425.9925275579,NA,NA,NA,NA,"CatchByFisher",1
"2205",5,89,1,32076.0985356898,NA,NA,NA,NA,"CatchByFisher",1
"2206",6,89,1,32405.7854425747,NA,NA,NA,NA,"CatchByFisher",1
"2207",7,89,1,32157.2000571002,NA,NA,NA,NA,"CatchByFisher",1
"2208",8,89,1,31181.2094637963,NA,NA,NA,NA,"CatchByFisher",1
"2209",9,89,1,30858.030962945,NA,NA,NA,NA,"CatchByFisher",1
"2210",10,89,1,30703.4198738896,NA,NA,NA,NA,"CatchByFisher",1
"2211",11,89,1,30479.4835893767,NA,NA,NA,NA,"CatchByFisher",1
"2212",12,89,1,29788.2222034106,NA,NA,NA,NA,"CatchByFisher",1
"2213",13,89,1,29367.8538189523,NA,NA,NA,NA,"CatchByFisher",1
"2214",14,89,1,29481.6789573303,NA,NA,NA,NA,"CatchByFisher",1
"2215",15,89,1,28239.2366904853,NA,NA,NA,NA,"CatchByFisher",1
"2216",16,89,1,29645.8650834153,NA,NA,NA,NA,"CatchByFisher",1
"2217",17,89,1,29393.7303428406,NA,NA,NA,NA,"CatchByFisher",1
"2218",18,89,1,29043.875162187,NA,NA,NA,NA,"CatchByFisher",1
"2219",19,89,1,27535.4890437091,NA,NA,NA,NA,"CatchByFisher",1
"2220",20,89,1,27505.0311778731,NA,NA,NA,NA,"CatchByFisher",1
"2221",21,89,1,26667.5709133955,NA,NA,NA,NA,"CatchByFisher",1
"2222",22,89,1,24976.3145763388,NA,NA,NA,NA,"CatchByFisher",1
"2223",23,89,1,24676.0304888171,NA,NA,NA,NA,"CatchByFisher",1
"2224",24,89,1,24607.1772044562,NA,NA,NA,NA,"CatchByFisher",1
"2225",25,89,1,21892.6339136731,NA,NA,NA,NA,"CatchByFisher",1
"2226",1,90,1,20695.4484801421,NA,NA,NA,NA,"CatchByFisher",1
"2227",2,90,1,19846.5568149167,NA,NA,NA,NA,"CatchByFisher",1
"2228",3,90,1,19056.5508411766,NA,NA,NA,NA,"CatchByFisher",1
"2229",4,90,1,19578.0681877205,NA,NA,NA,NA,"CatchByFisher",1
"2230",5,90,1,18315.9076064831,NA,NA,NA,NA,"CatchByFisher",1
"2231",6,90,1,17838.6894508024,NA,NA,NA,NA,"CatchByFisher",1
"2232",7,90,1,17991.9095330817,NA,NA,NA,NA,"CatchByFisher",1
"2233",8,90,1,16324.6703453875,NA,NA,NA,NA,"CatchByFisher",1
"2234",9,90,1,16109.9277939643,NA,NA,NA,NA,"CatchByFisher",1
"2235",10,90,1,14224.7633065909,NA,NA,NA,NA,"CatchByFisher",1
"2236",11,90,1,14317.1870787594,NA,NA,NA,NA,"CatchByFisher",1
"2237",12,90,1,13844.6397344436,NA,NA,NA,NA,"CatchByFisher",1
"2238",13,90,1,13238.6247781175,NA,NA,NA,NA,"CatchByFisher",1
"2239",14,90,1,13297.6911954253,NA,NA,NA,NA,"CatchByFisher",1
"2240",15,90,1,13075.0812510736,NA,NA,NA,NA,"CatchByFisher",1
"2241",16,90,1,11786.187044965,NA,NA,NA,NA,"CatchByFisher",1
"2242",17,90,1,12102.7178148953,NA,NA,NA,NA,"CatchByFisher",1
"2243",18,90,1,11765.9723817333,NA,NA,NA,NA,"CatchByFisher",1
"2244",19,90,1,11622.0865585002,NA,NA,NA,NA,"CatchByFisher",1
"2245",20,90,1,11161.3039066454,NA,NA,NA,NA,"CatchByFisher",1
"2246",21,90,1,11617.3698918285,NA,NA,NA,NA,"CatchByFisher",1
"2247",22,90,1,10869.1292588296,NA,NA,NA,NA,"CatchByFisher",1
"2248",23,90,1,10683.360395229,NA,NA,NA,NA,"CatchByFisher",1
"2249",24,90,1,10822.2462039018,NA,NA,NA,NA,"CatchByFisher",1
"2250",25,90,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2251",1,91,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2252",2,91,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2253",3,91,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2254",4,91,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2255",5,91,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2256",6,91,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2257",7,91,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2258",8,91,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2259",9,91,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2260",10,91,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2261",11,91,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2262",12,91,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2263",13,91,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2264",14,91,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2265",15,91,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2266",16,91,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2267",17,91,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2268",18,91,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2269",19,91,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2270",20,91,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2271",21,91,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2272",22,91,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2273",23,91,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2274",24,91,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2275",25,91,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2276",1,92,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2277",2,92,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2278",3,92,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2279",4,92,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2280",5,92,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2281",6,92,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2282",7,92,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2283",8,92,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2284",9,92,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2285",10,92,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2286",11,92,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2287",12,92,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2288",13,92,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2289",14,92,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2290",15,92,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2291",16,92,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2292",17,92,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2293",18,92,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2294",19,92,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2295",20,92,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2296",21,92,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2297",22,92,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2298",23,92,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2299",24,92,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2300",25,92,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2301",1,93,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2302",2,93,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2303",3,93,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2304",4,93,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2305",5,93,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2306",6,93,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2307",7,93,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2308",8,93,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2309",9,93,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2310",10,93,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2311",11,93,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2312",12,93,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2313",13,93,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2314",14,93,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2315",15,93,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2316",16,93,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2317",17,93,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2318",18,93,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2319",19,93,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2320",20,93,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2321",21,93,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2322",22,93,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2323",23,93,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2324",24,93,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2325",25,93,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2326",1,94,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2327",2,94,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2328",3,94,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2329",4,94,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2330",5,94,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2331",6,94,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2332",7,94,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2333",8,94,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2334",9,94,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2335",10,94,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2336",11,94,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2337",12,94,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2338",13,94,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2339",14,94,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2340",15,94,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2341",16,94,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2342",17,94,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2343",18,94,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2344",19,94,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2345",20,94,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2346",21,94,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2347",22,94,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2348",23,94,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2349",24,94,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2350",25,94,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2351",1,95,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2352",2,95,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2353",3,95,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2354",4,95,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2355",5,95,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2356",6,95,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2357",7,95,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2358",8,95,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2359",9,95,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2360",10,95,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2361",11,95,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2362",12,95,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2363",13,95,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2364",14,95,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2365",15,95,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2366",16,95,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2367",17,95,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2368",18,95,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2369",19,95,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2370",20,95,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2371",21,95,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2372",22,95,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2373",23,95,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2374",24,95,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2375",25,95,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2376",1,96,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2377",2,96,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2378",3,96,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2379",4,96,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2380",5,96,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2381",6,96,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2382",7,96,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2383",8,96,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2384",9,96,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2385",10,96,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2386",11,96,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2387",12,96,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2388",13,96,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2389",14,96,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2390",15,96,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2391",16,96,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2392",17,96,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2393",18,96,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2394",19,96,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2395",20,96,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2396",21,96,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2397",22,96,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2398",23,96,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2399",24,96,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2400",25,96,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2401",1,97,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2402",2,97,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2403",3,97,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2404",4,97,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2405",5,97,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2406",6,97,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2407",7,97,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2408",8,97,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2409",9,97,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2410",10,97,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2411",11,97,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2412",12,97,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2413",13,97,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2414",14,97,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2415",15,97,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2416",16,97,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2417",17,97,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2418",18,97,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2419",19,97,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2420",20,97,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2421",21,97,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2422",22,97,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2423",23,97,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2424",24,97,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2425",25,97,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2426",1,98,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2427",2,98,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2428",3,98,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2429",4,98,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2430",5,98,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2431",6,98,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2432",7,98,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2433",8,98,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2434",9,98,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2435",10,98,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2436",11,98,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2437",12,98,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2438",13,98,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2439",14,98,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2440",15,98,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2441",16,98,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2442",17,98,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2443",18,98,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2444",19,98,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2445",20,98,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2446",21,98,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2447",22,98,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2448",23,98,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2449",24,98,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2450",25,98,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2451",1,99,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2452",2,99,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2453",3,99,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2454",4,99,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2455",5,99,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2456",6,99,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2457",7,99,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2458",8,99,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2459",9,99,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2460",10,99,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2461",11,99,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2462",12,99,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2463",13,99,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2464",14,99,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2465",15,99,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2466",16,99,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2467",17,99,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2468",18,99,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2469",19,99,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2470",20,99,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2471",21,99,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2472",22,99,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2473",23,99,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2474",24,99,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2475",25,99,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2476",1,100,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2477",2,100,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2478",3,100,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2479",4,100,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2480",5,100,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2481",6,100,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2482",7,100,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2483",8,100,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2484",9,100,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2485",10,100,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2486",11,100,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2487",12,100,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2488",13,100,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2489",14,100,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2490",15,100,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2491",16,100,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2492",17,100,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2493",18,100,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2494",19,100,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2495",20,100,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2496",21,100,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2497",22,100,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2498",23,100,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2499",24,100,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2500",25,100,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2501",1,101,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2502",2,101,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2503",3,101,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2504",4,101,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2505",5,101,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2506",6,101,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2507",7,101,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2508",8,101,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2509",9,101,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2510",10,101,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2511",11,101,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2512",12,101,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2513",13,101,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2514",14,101,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2515",15,101,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2516",16,101,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2517",17,101,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2518",18,101,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2519",19,101,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2520",20,101,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2521",21,101,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2522",22,101,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2523",23,101,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2524",24,101,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2525",25,101,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2526",1,102,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2527",2,102,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2528",3,102,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2529",4,102,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2530",5,102,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2531",6,102,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2532",7,102,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2533",8,102,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2534",9,102,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2535",10,102,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2536",11,102,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2537",12,102,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2538",13,102,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2539",14,102,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2540",15,102,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2541",16,102,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2542",17,102,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2543",18,102,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2544",19,102,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2545",20,102,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2546",21,102,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2547",22,102,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2548",23,102,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2549",24,102,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2550",25,102,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2551",1,103,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2552",2,103,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2553",3,103,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2554",4,103,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2555",5,103,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2556",6,103,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2557",7,103,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2558",8,103,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2559",9,103,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2560",10,103,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2561",11,103,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2562",12,103,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2563",13,103,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2564",14,103,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2565",15,103,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2566",16,103,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2567",17,103,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2568",18,103,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2569",19,103,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2570",20,103,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2571",21,103,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2572",22,103,1,NA,NA,NA,NA,NA,"CatchByFisher",1
